User Role,originatorName,USER ID/EUI64,DUIS Version,Environment
MDR,70-B3-D5-1F-31-AA-04-63_MDR_DUIS5.3,70-B3-D5-1F-31-AA-04-63,5.3,UIT-B
IS1,70-B3-D5-1F-31-AA-01-00_IS1_DUIS3.0,70-B3-D5-1F-31-AA-01-00,3.0,SIT-A
IS2,70-B3-D5-1F-31-AA-01-01_IS2_DUIS3.0,70-B3-D5-1F-31-AA-01-01,3.0,SIT-A
ES,70-B3-D5-1F-31-AA-01-02_ES_DUIS3.0,70-B3-D5-1F-31-AA-01-02,3.0,SIT-A
GS1,70-B3-D5-1F-31-AA-01-03_GS1_DUIS3.0,70-B3-D5-1F-31-AA-01-03,3.0,SIT-A
GS2,70-B3-D5-1F-31-AA-01-04_GS2_DUIS3.0,70-B3-D5-1F-31-AA-01-04,3.0,SIT-A
ED,70-B3-D5-1F-31-AA-01-05_ED_DUIS3.0,70-B3-D5-1F-31-AA-01-05,3.0,SIT-A
GT,70-B3-D5-1F-31-AA-01-06_GT_DUIS3.0,70-B3-D5-1F-31-AA-01-06,3.0,SIT-A
RSA,70-B3-D5-1F-31-AA-01-07_RSA_DUIS3.0,70-B3-D5-1F-31-AA-01-07,3.0,SIT-A
OU,70-B3-D5-1F-31-AA-01-08_OU_DUIS3.0,70-B3-D5-1F-31-AA-01-08,3.0,SIT-A
IS1,70-B3-D5-1F-31-AA-01-09_IS1_DUIS3.1,70-B3-D5-1F-31-AA-01-09,3.1,SIT-A
IS2,70-B3-D5-1F-31-AA-01-10_IS2_DUIS3.1,70-B3-D5-1F-31-AA-01-10,3.1,SIT-A
ES,70-B3-D5-1F-31-AA-01-11_ES_DUIS3.1,70-B3-D5-1F-31-AA-01-11,3.1,SIT-A
GS1,70-B3-D5-1F-31-AA-01-12_GS1_DUIS3.1,70-B3-D5-1F-31-AA-01-12,3.1,SIT-A
GS2,70-B3-D5-1F-31-AA-01-13_GS2_DUIS3.1,70-B3-D5-1F-31-AA-01-13,3.1,SIT-A
ED,70-B3-D5-1F-31-AA-01-14_ED_DUIS3.1,70-B3-D5-1F-31-AA-01-14,3.1,SIT-A
GT,70-B3-D5-1F-31-AA-01-15_GT_DUIS3.1,70-B3-D5-1F-31-AA-01-15,3.1,SIT-A
RSA,70-B3-D5-1F-31-AA-01-16_RSA_DUIS3.1,70-B3-D5-1F-31-AA-01-16,3.1,SIT-A
OU,70-B3-D5-1F-31-AA-01-17_OU_DUIS3.1,70-B3-D5-1F-31-AA-01-17,3.1,SIT-A
IS1,70-B3-D5-1F-31-AA-01-18_IS1_DUIS4.0,70-B3-D5-1F-31-AA-01-18,4.0,SIT-A
IS2,70-B3-D5-1F-31-AA-01-19_IS2_DUIS4.0,70-B3-D5-1F-31-AA-01-19,4.0,SIT-A
ES,70-B3-D5-1F-31-AA-01-20_ES_DUIS4.0,70-B3-D5-1F-31-AA-01-20,4.0,SIT-A
GS1,70-B3-D5-1F-31-AA-01-21_GS1_DUIS4.0,70-B3-D5-1F-31-AA-01-21,4.0,SIT-A
GS2,70-B3-D5-1F-31-AA-01-22_GS2_DUIS4.0,70-B3-D5-1F-31-AA-01-22,4.0,SIT-A
ED,70-B3-D5-1F-31-AA-01-23_ED_DUIS4.0,70-B3-D5-1F-31-AA-01-23,4.0,SIT-A
GT,70-B3-D5-1F-31-AA-01-24_GT_DUIS4.0,70-B3-D5-1F-31-AA-01-24,4.0,SIT-A
RSA,70-B3-D5-1F-31-AA-01-25_RSA_DUIS4.0,70-B3-D5-1F-31-AA-01-25,4.0,SIT-A
OU,70-B3-D5-1F-31-AA-01-26_OU_DUIS4.0,70-B3-D5-1F-31-AA-01-26,4.0,SIT-A
IS1,70-B3-D5-1F-31-AA-01-27_IS1_DUIS5.0,70-B3-D5-1F-31-AA-01-27,5.0,SIT-A
IS2,70-B3-D5-1F-31-AA-01-28_IS2_DUIS5.0,70-B3-D5-1F-31-AA-01-28,5.0,SIT-A
ES,70-B3-D5-1F-31-AA-01-29_ES_DUIS5.0,70-B3-D5-1F-31-AA-01-29,5.0,SIT-A
GS1,70-B3-D5-1F-31-AA-01-30_GS1_DUIS5.0,70-B3-D5-1F-31-AA-01-30,5.0,SIT-A
GS2,70-B3-D5-1F-31-AA-01-31_GS2_DUIS5.0,70-B3-D5-1F-31-AA-01-31,5.0,SIT-A
ED,70-B3-D5-1F-31-AA-01-32_ED_DUIS5.0,70-B3-D5-1F-31-AA-01-32,5.0,SIT-A
GT,70-B3-D5-1F-31-AA-01-33_GT_DUIS5.0,70-B3-D5-1F-31-AA-01-33,5.0,SIT-A
RSA,70-B3-D5-1F-31-AA-01-34_RSA_DUIS5.0,70-B3-D5-1F-31-AA-01-34,5.0,SIT-A
OU,70-B3-D5-1F-31-AA-01-35_OU_DUIS5.0,70-B3-D5-1F-31-AA-01-35,5.0,SIT-A
IS1,70-B3-D5-1F-31-AA-01-36_IS1_DUIS5.1,70-B3-D5-1F-31-AA-01-36,5.1,SIT-A
IS2,70-B3-D5-1F-31-AA-01-37_IS2_DUIS5.1,70-B3-D5-1F-31-AA-01-37,5.1,SIT-A
ES,70-B3-D5-1F-31-AA-01-38_ES_DUIS5.1,70-B3-D5-1F-31-AA-01-38,5.1,SIT-A
GS1,70-B3-D5-1F-31-AA-01-39_GS1_DUIS5.1,70-B3-D5-1F-31-AA-01-39,5.1,SIT-A
GS2,70-B3-D5-1F-31-AA-01-40_GS2_DUIS5.1,70-B3-D5-1F-31-AA-01-40,5.1,SIT-A
ED,70-B3-D5-1F-31-AA-01-41_ED_DUIS5.1,70-B3-D5-1F-31-AA-01-41,5.1,SIT-A
GT,70-B3-D5-1F-31-AA-01-42_GT_DUIS5.1,70-B3-D5-1F-31-AA-01-42,5.1,SIT-A
RSA,70-B3-D5-1F-31-AA-01-43_RSA_DUIS5.1,70-B3-D5-1F-31-AA-01-43,5.1,SIT-A
OU,70-B3-D5-1F-31-AA-01-44_OU_DUIS5.1,70-B3-D5-1F-31-AA-01-44,5.1,SIT-A
IS1,70-B3-D5-1F-31-AA-01-45_IS1_DUIS5.2,70-B3-D5-1F-31-AA-01-45,5.2,SIT-A
IS2,70-B3-D5-1F-31-AA-01-46_IS2_DUIS5.2,70-B3-D5-1F-31-AA-01-46,5.2,SIT-A
ES,70-B3-D5-1F-31-AA-01-47_ES_DUIS5.2,70-B3-D5-1F-31-AA-01-47,5.2,SIT-A
GS1,70-B3-D5-1F-31-AA-01-48_GS1_DUIS5.2,70-B3-D5-1F-31-AA-01-48,5.2,SIT-A
GS2,70-B3-D5-1F-31-AA-01-49_GS2_DUIS5.2,70-B3-D5-1F-31-AA-01-49,5.2,SIT-A
ED,70-B3-D5-1F-31-AA-01-50_ED_DUIS5.2,70-B3-D5-1F-31-AA-01-50,5.2,SIT-A
GT,70-B3-D5-1F-31-AA-01-51_GT_DUIS5.2,70-B3-D5-1F-31-AA-01-51,5.2,SIT-A
RSA,70-B3-D5-1F-31-AA-01-52_RSA_DUIS5.2,70-B3-D5-1F-31-AA-01-52,5.2,SIT-A
OU,70-B3-D5-1F-31-AA-01-53_OU_DUIS5.2,70-B3-D5-1F-31-AA-01-53,5.2,SIT-A
IS1,70-B3-D5-1F-31-AA-01-54_IS1_DUIS5.3,70-B3-D5-1F-31-AA-01-54,5.3,SIT-A
IS2,70-B3-D5-1F-31-AA-01-55_IS2_DUIS5.3,70-B3-D5-1F-31-AA-01-55,5.3,SIT-A
ES,70-B3-D5-1F-31-AA-01-56_ES_DUIS5.3,70-B3-D5-1F-31-AA-01-56,5.3,SIT-A
GS1,70-B3-D5-1F-31-AA-01-57_GS1_DUIS5.3,70-B3-D5-1F-31-AA-01-57,5.3,SIT-A
GS2,70-B3-D5-1F-31-AA-01-58_GS2_DUIS5.3,70-B3-D5-1F-31-AA-01-58,5.3,SIT-A
ED,70-B3-D5-1F-31-AA-01-59_ED_DUIS5.3,70-B3-D5-1F-31-AA-01-59,5.3,SIT-A
GT,70-B3-D5-1F-31-AA-01-60_GT_DUIS5.3,70-B3-D5-1F-31-AA-01-60,5.3,SIT-A
RSA,70-B3-D5-1F-31-AA-01-61_RSA_DUIS5.3,70-B3-D5-1F-31-AA-01-61,5.3,SIT-A
OU,70-B3-D5-1F-31-AA-01-62_OU_DUIS5.3,70-B3-D5-1F-31-AA-01-62,5.3,SIT-A
MDR,70-B3-D5-1F-31-AA-01-63_MDR_DUIS5.3,70-B3-D5-1F-31-AA-01-63,5.3,SIT-A
IS1,70-B3-D5-1F-31-AA-02-00_IS1_DUIS3.0,70-B3-D5-1F-31-AA-02-00,3.0,SIT-B
IS2,70-B3-D5-1F-31-AA-02-01_IS2_DUIS3.0,70-B3-D5-1F-31-AA-02-01,3.0,SIT-B
ES,70-B3-D5-1F-31-AA-02-02_ES_DUIS3.0,70-B3-D5-1F-31-AA-02-02,3.0,SIT-B
GS1,70-B3-D5-1F-31-AA-02-03_GS1_DUIS3.0,70-B3-D5-1F-31-AA-02-03,3.0,SIT-B
GS2,70-B3-D5-1F-31-AA-02-04_GS2_DUIS3.0,70-B3-D5-1F-31-AA-02-04,3.0,SIT-B
ED,70-B3-D5-1F-31-AA-02-05_ED_DUIS3.0,70-B3-D5-1F-31-AA-02-05,3.0,SIT-B
GT,70-B3-D5-1F-31-AA-02-06_GT_DUIS3.0,70-B3-D5-1F-31-AA-02-06,3.0,SIT-B
RSA,70-B3-D5-1F-31-AA-02-07_RSA_DUIS3.0,70-B3-D5-1F-31-AA-02-07,3.0,SIT-B
OU,70-B3-D5-1F-31-AA-02-08_OU_DUIS3.0,70-B3-D5-1F-31-AA-02-08,3.0,SIT-B
IS1,70-B3-D5-1F-31-AA-02-09_IS1_DUIS3.1,70-B3-D5-1F-31-AA-02-09,3.1,SIT-B
IS2,70-B3-D5-1F-31-AA-02-10_IS2_DUIS3.1,70-B3-D5-1F-31-AA-02-10,3.1,SIT-B
ES,70-B3-D5-1F-31-AA-02-11_ES_DUIS3.1,70-B3-D5-1F-31-AA-02-11,3.1,SIT-B
GS1,70-B3-D5-1F-31-AA-02-12_GS1_DUIS3.1,70-B3-D5-1F-31-AA-02-12,3.1,SIT-B
GS2,70-B3-D5-1F-31-AA-02-13_GS2_DUIS3.1,70-B3-D5-1F-31-AA-02-13,3.1,SIT-B
ED,70-B3-D5-1F-31-AA-02-14_ED_DUIS3.1,70-B3-D5-1F-31-AA-02-14,3.1,SIT-B
GT,70-B3-D5-1F-31-AA-02-15_GT_DUIS3.1,70-B3-D5-1F-31-AA-02-15,3.1,SIT-B
RSA,70-B3-D5-1F-31-AA-02-16_RSA_DUIS3.1,70-B3-D5-1F-31-AA-02-16,3.1,SIT-B
OU,70-B3-D5-1F-31-AA-02-17_OU_DUIS3.1,70-B3-D5-1F-31-AA-02-17,3.1,SIT-B
IS1,70-B3-D5-1F-31-AA-02-18_IS1_DUIS4.0,70-B3-D5-1F-31-AA-02-18,4.0,SIT-B
IS2,70-B3-D5-1F-31-AA-02-19_IS2_DUIS4.0,70-B3-D5-1F-31-AA-02-19,4.0,SIT-B
ES,70-B3-D5-1F-31-AA-02-20_ES_DUIS4.0,70-B3-D5-1F-31-AA-02-20,4.0,SIT-B
GS1,70-B3-D5-1F-31-AA-02-21_GS1_DUIS4.0,70-B3-D5-1F-31-AA-02-21,4.0,SIT-B
GS2,70-B3-D5-1F-31-AA-02-22_GS2_DUIS4.0,70-B3-D5-1F-31-AA-02-22,4.0,SIT-B
ED,70-B3-D5-1F-31-AA-02-23_ED_DUIS4.0,70-B3-D5-1F-31-AA-02-23,4.0,SIT-B
GT,70-B3-D5-1F-31-AA-02-24_GT_DUIS4.0,70-B3-D5-1F-31-AA-02-24,4.0,SIT-B
RSA,70-B3-D5-1F-31-AA-02-25_RSA_DUIS4.0,70-B3-D5-1F-31-AA-02-25,4.0,SIT-B
OU,70-B3-D5-1F-31-AA-02-26_OU_DUIS4.0,70-B3-D5-1F-31-AA-02-26,4.0,SIT-B
IS1,70-B3-D5-1F-31-AA-02-27_IS1_DUIS5.0,70-B3-D5-1F-31-AA-02-27,5.0,SIT-B
IS2,70-B3-D5-1F-31-AA-02-28_IS2_DUIS5.0,70-B3-D5-1F-31-AA-02-28,5.0,SIT-B
ES,70-B3-D5-1F-31-AA-02-29_ES_DUIS5.0,70-B3-D5-1F-31-AA-02-29,5.0,SIT-B
GS1,70-B3-D5-1F-31-AA-02-30_GS1_DUIS5.0,70-B3-D5-1F-31-AA-02-30,5.0,SIT-B
GS2,70-B3-D5-1F-31-AA-02-31_GS2_DUIS5.0,70-B3-D5-1F-31-AA-02-31,5.0,SIT-B
ED,70-B3-D5-1F-31-AA-02-32_ED_DUIS5.0,70-B3-D5-1F-31-AA-02-32,5.0,SIT-B
GT,70-B3-D5-1F-31-AA-02-33_GT_DUIS5.0,70-B3-D5-1F-31-AA-02-33,5.0,SIT-B
RSA,70-B3-D5-1F-31-AA-02-34_RSA_DUIS5.0,70-B3-D5-1F-31-AA-02-34,5.0,SIT-B
OU,70-B3-D5-1F-31-AA-02-35_OU_DUIS5.0,70-B3-D5-1F-31-AA-02-35,5.0,SIT-B
IS1,70-B3-D5-1F-31-AA-02-36_IS1_DUIS5.1,70-B3-D5-1F-31-AA-02-36,5.1,SIT-B
IS2,70-B3-D5-1F-31-AA-02-37_IS2_DUIS5.1,70-B3-D5-1F-31-AA-02-37,5.1,SIT-B
ES,70-B3-D5-1F-31-AA-02-38_ES_DUIS5.1,70-B3-D5-1F-31-AA-02-38,5.1,SIT-B
GS1,70-B3-D5-1F-31-AA-02-39_GS1_DUIS5.1,70-B3-D5-1F-31-AA-02-39,5.1,SIT-B
GS2,70-B3-D5-1F-31-AA-02-40_GS2_DUIS5.1,70-B3-D5-1F-31-AA-02-40,5.1,SIT-B
ED,70-B3-D5-1F-31-AA-02-41_ED_DUIS5.1,70-B3-D5-1F-31-AA-02-41,5.1,SIT-B
GT,70-B3-D5-1F-31-AA-02-42_GT_DUIS5.1,70-B3-D5-1F-31-AA-02-42,5.1,SIT-B
RSA,70-B3-D5-1F-31-AA-02-43_RSA_DUIS5.1,70-B3-D5-1F-31-AA-02-43,5.1,SIT-B
OU,70-B3-D5-1F-31-AA-02-44_OU_DUIS5.1,70-B3-D5-1F-31-AA-02-44,5.1,SIT-B
IS1,70-B3-D5-1F-31-AA-02-45_IS1_DUIS5.2,70-B3-D5-1F-31-AA-02-45,5.2,SIT-B
IS2,70-B3-D5-1F-31-AA-02-46_IS2_DUIS5.2,70-B3-D5-1F-31-AA-02-46,5.2,SIT-B
ES,70-B3-D5-1F-31-AA-02-47_ES_DUIS5.2,70-B3-D5-1F-31-AA-02-47,5.2,SIT-B
GS1,70-B3-D5-1F-31-AA-02-48_GS1_DUIS5.2,70-B3-D5-1F-31-AA-02-48,5.2,SIT-B
GS2,70-B3-D5-1F-31-AA-02-49_GS2_DUIS5.2,70-B3-D5-1F-31-AA-02-49,5.2,SIT-B
ED,70-B3-D5-1F-31-AA-02-50_ED_DUIS5.2,70-B3-D5-1F-31-AA-02-50,5.2,SIT-B
GT,70-B3-D5-1F-31-AA-02-51_GT_DUIS5.2,70-B3-D5-1F-31-AA-02-51,5.2,SIT-B
RSA,70-B3-D5-1F-31-AA-02-52_RSA_DUIS5.2,70-B3-D5-1F-31-AA-02-52,5.2,SIT-B
OU,70-B3-D5-1F-31-AA-02-53_OU_DUIS5.2,70-B3-D5-1F-31-AA-02-53,5.2,SIT-B
IS1,70-B3-D5-1F-31-AA-02-54_IS1_DUIS5.3,70-B3-D5-1F-31-AA-02-54,5.3,SIT-B
IS2,70-B3-D5-1F-31-AA-02-55_IS2_DUIS5.3,70-B3-D5-1F-31-AA-02-55,5.3,SIT-B
ES,70-B3-D5-1F-31-AA-02-56_ES_DUIS5.3,70-B3-D5-1F-31-AA-02-56,5.3,SIT-B
GS1,70-B3-D5-1F-31-AA-02-57_GS1_DUIS5.3,70-B3-D5-1F-31-AA-02-57,5.3,SIT-B
GS2,70-B3-D5-1F-31-AA-02-58_GS2_DUIS5.3,70-B3-D5-1F-31-AA-02-58,5.3,SIT-B
ED,70-B3-D5-1F-31-AA-02-59_ED_DUIS5.3,70-B3-D5-1F-31-AA-02-59,5.3,SIT-B
GT,70-B3-D5-1F-31-AA-02-60_GT_DUIS5.3,70-B3-D5-1F-31-AA-02-60,5.3,SIT-B
RSA,70-B3-D5-1F-31-AA-02-61_RSA_DUIS5.3,70-B3-D5-1F-31-AA-02-61,5.3,SIT-B
OU,70-B3-D5-1F-31-AA-02-62_OU_DUIS5.3,70-B3-D5-1F-31-AA-02-62,5.3,SIT-B
MDR,70-B3-D5-1F-31-AA-02-63_MDR_DUIS5.3,70-B3-D5-1F-31-AA-02-63,5.3,SIT-B
